,CustomerID,Total_Spending,Delivery_Charges,Num_Transactions,Total_Quantity,Location,Gender,Tenure_Months,Used_Coupon_Count,Not_Use_Coupon_Count,Clicked_Coupon_Count,Revenue
990,16411,632.22,144.71,21,77,4,0,40,6.0,2.0,13.0,1046.95512
991,16419,912.97,106.0,17,28,2,0,50,5.0,5.0,7.0,1045.72059
992,16422,2517.44,488.93,54,503,2,0,35,13.0,7.0,34.0,5291.52688
993,16424,10.63,6.0,1,1,0,1,29,0.0,1.0,0.0,18.5434
994,16442,3358.63,571.57,46,58,1,0,46,16.0,9.0,21.0,5656.04618
995,16455,1172.49,234.86,30,138,4,0,23,11.0,3.0,16.0,1937.979
996,16456,6123.78,593.95,62,264,2,1,47,24.0,9.0,29.0,8745.72765
997,16458,315.74,143.94,10,72,4,1,12,6.0,2.0,2.0,567.98764
998,16470,1639.38,333.8,40,130,1,0,13,12.0,7.0,21.0,2785.26734
999,16473,187.32,75.72,8,57,4,0,36,4.0,1.0,3.0,435.33968
1000,16477,3369.05,393.68,59,129,3,0,50,20.0,8.0,31.0,5192.57824
1001,16493,27.49,119.94,6,7,2,0,37,3.0,1.0,2.0,150.04199999999997
1002,16496,4089.16,273.99,41,74,2,1,16,9.0,8.0,24.0,6415.2972
1003,16497,707.48,213.77,27,332,2,0,16,5.0,7.0,15.0,3392.8772
1004,16499,1207.22,251.12,22,43,4,0,31,3.0,2.0,17.0,2265.13988
1005,16500,9.6,6.0,1,1,0,1,6,1.0,0.0,0.0,15.062399999999998
1006,16503,2088.68,588.73,53,322,4,0,29,17.0,7.0,29.0,5090.2852
1007,16510,1240.64,84.5,13,22,2,0,39,7.0,1.0,5.0,2222.35696
1008,16515,1696.26,253.82,31,139,0,0,19,15.0,2.0,14.0,2716.5110400000003
1009,16519,69.94999999999999,30.0,5,6,4,0,45,2.0,1.0,2.0,109.69956
1010,16520,3883.51,737.8,60,184,3,0,37,24.0,12.0,24.0,8346.75049
1011,16523,1790.07,165.69,26,47,1,1,6,13.0,4.0,9.0,2011.37352
1012,16525,3302.14,250.9,39,43,2,0,47,17.0,3.0,19.0,3717.53107
1013,16531,658.04,169.53,14,83,0,1,28,5.0,2.0,7.0,1505.46466
1014,16532,10.5,6.0,1,1,1,0,7,1.0,0.0,0.0,17.151
1015,16539,1722.77,225.45,30,123,2,1,2,8.0,2.0,20.0,3927.39198
1016,16546,987.53,78.0,12,18,2,0,42,3.0,5.0,4.0,1820.40568
1017,16549,836.97,218.97,33,68,0,0,17,9.0,8.0,16.0,1812.76728
1018,16550,1967.89,448.35,51,155,1,0,34,12.0,9.0,30.0,3877.53189
1019,16551,556.84,80.49,11,20,2,0,10,3.0,3.0,5.0,733.0154799999999
1020,16552,321.63,32.5,5,7,2,0,27,3.0,0.0,2.0,524.15922
1021,16553,641.56,819.21,18,265,4,1,39,5.0,4.0,9.0,7489.208279999999
1022,16554,110.98,12.0,2,29,4,0,4,0.0,0.0,2.0,598.1178
1023,16556,796.8199999999999,109.98,16,25,1,0,19,6.0,4.0,6.0,1557.6194
1024,16558,2851.37,477.72,64,108,2,1,35,21.0,7.0,36.0,4139.42116
1025,16560,1408.34,167.34,21,158,2,1,49,10.0,2.0,9.0,2358.39
1026,16565,19.28,38.81,3,11,4,0,2,1.0,0.0,2.0,105.5484
1027,16567,1686.96,206.43,26,36,2,0,20,9.0,6.0,11.0,2393.5398800000003
1028,16570,1398.44,116.0,18,30,1,1,15,6.0,3.0,9.0,2046.01446
1029,16579,44.79,16.47,1,5,2,1,50,0.0,1.0,0.0,280.731
1030,16583,417.43,91.0,14,708,2,0,27,3.0,4.0,7.0,2188.89964
1031,16593,1.59,6.5,1,1,4,0,4,0.0,0.0,1.0,8.249
1032,16596,31.94,39.0,6,16,1,0,18,1.0,1.0,4.0,101.0341
1033,16600,113.43,54.0,9,289,4,1,32,4.0,0.0,5.0,1077.75928
1034,16607,449.74,62.42,9,37,2,0,31,5.0,0.0,4.0,837.57506
1035,16612,2556.82,163.29,18,88,2,0,17,8.0,4.0,6.0,2956.89185
1036,16618,3149.95,291.6,35,59,1,0,11,14.0,3.0,18.0,5535.12488
1037,16634,823.21,52.0,8,10,1,0,33,1.0,3.0,4.0,1199.6819
1038,16638,178.35,73.0,12,50,1,0,34,7.0,1.0,4.0,323.47698
1039,16654,371.74,82.42,9,27,2,0,15,0.0,3.0,6.0,813.4316
1040,16655,1055.47,310.84,39,419,4,1,40,10.0,7.0,22.0,2551.3472
1041,16656,96.6,66.0,11,19,4,0,46,2.0,1.0,8.0,193.6237
1042,16658,693.97,52.0,8,11,4,0,40,2.0,2.0,4.0,1044.59814
1043,16660,15.59,24.0,4,6,0,0,3,2.0,0.0,2.0,43.57258
1044,16665,603.94,102.7,9,69,4,0,31,5.0,3.0,1.0,1113.13624
1045,16670,2206.09,410.4,52,277,4,0,48,13.0,6.0,33.0,4086.58308
1046,16676,564.09,232.8,29,50,1,0,4,7.0,4.0,18.0,1022.98482
1047,16679,47.17,19.5,3,5,1,1,28,1.0,1.0,1.0,105.63174
1048,16684,3846.68,510.09,57,134,2,1,43,20.0,7.0,30.0,6195.41954
1049,16686,5647.28,661.38,87,123,1,1,31,25.0,14.0,48.0,9219.74412
1050,16700,3082.38,361.44,52,83,1,1,7,10.0,8.0,34.0,4697.4698
1051,16701,860.37,120.0,20,28,3,0,14,11.0,1.0,8.0,1538.06868
1052,16705,2129.45,399.62,60,313,2,0,18,21.0,13.0,26.0,3600.4307200000003
1053,16710,2639.53,814.24,75,330,1,0,30,32.0,14.0,29.0,5043.11735
1054,16711,12.99,6.0,1,1,4,0,34,0.0,0.0,1.0,21.3282
1055,16713,3973.68,1562.28,106,566,4,1,5,36.0,17.0,53.0,10014.24689
1056,16714,7382.06,767.75,93,233,0,1,38,35.0,11.0,47.0,11607.26236
1057,16716,48.92,6.5,1,1,2,0,44,1.0,0.0,0.0,46.90792
1058,16717,987.92,170.49,18,52,1,0,42,3.0,5.0,10.0,1333.10374
1059,16718,2875.69,323.5,45,68,2,0,39,15.0,5.0,25.0,5039.11786
1060,16719,3266.73,1127.09,60,236,1,0,40,24.0,8.0,28.0,6719.998140000001
1061,16722,1815.2,364.5,42,49,0,0,45,10.0,6.0,26.0,2722.48475
1062,16725,5500.08,1661.6,133,851,4,0,48,44.0,21.0,68.0,12736.88006
1063,16726,261.73,294.4,20,97,2,0,19,8.0,2.0,10.0,882.1792
1064,16727,1621.18,359.89,46,245,2,0,11,14.0,5.0,27.0,4069.15868
1065,16730,1068.65,1362.99,14,23,3,0,9,4.0,1.0,9.0,3388.5763
1066,16735,1960.92,494.94,47,139,0,1,42,13.0,12.0,22.0,3648.76644
1067,16743,655.82,363.4,30,184,2,0,9,6.0,6.0,18.0,2832.99773
1068,16745,3853.11,523.8100000000001,58,90,1,0,29,17.0,11.0,30.0,5991.65896
1069,16746,2148.39,323.12,47,74,1,1,16,15.0,10.0,22.0,3339.3325
1070,16748,614.04,252.72,19,56,4,1,41,4.0,4.0,11.0,2089.71494
1071,16752,571.0,58.5,9,16,1,1,42,7.0,0.0,2.0,1060.77894
1072,16754,136.79,13.0,2,2,0,0,5,0.0,1.0,1.0,164.5906
1073,16755,1086.62,103.49,16,22,2,0,33,5.0,1.0,10.0,1786.3599600000002
1074,16757,573.0799999999999,48.99,7,10,4,0,22,2.0,1.0,4.0,998.75614
1075,16767,3663.69,306.48,50,100,3,1,29,17.0,9.0,24.0,6906.03762
1076,16770,6236.08,1236.42,67,127,4,0,26,24.0,8.0,35.0,9875.85326
1077,16771,6750.3,979.55,105,377,4,1,39,35.0,15.0,55.0,11887.73966
1078,16775,1794.77,204.82,30,42,4,0,19,13.0,3.0,14.0,2992.2850000000003
1079,16779,3332.55,592.4,75,456,3,1,11,20.0,9.0,46.0,6392.67424
1080,16781,1595.03,122.5,19,23,1,0,38,6.0,2.0,11.0,2251.07268
1081,16782,5436.54,1099.13,119,1376,1,0,45,38.0,15.0,66.0,10891.56417
1082,16791,2425.72,318.0,53,78,4,0,7,18.0,8.0,27.0,3675.67666
1083,16795,3066.01,612.23,66,284,2,0,20,29.0,7.0,30.0,5565.20711
1084,16805,2259.68,371.09,55,207,4,0,15,16.0,9.0,30.0,4096.785080000001
1085,16810,31.35,6.0,1,1,1,0,12,1.0,0.0,0.0,35.5944
1086,16812,1209.87,125.18,15,52,1,0,40,4.0,2.0,9.0,2028.59912
1087,16814,4285.37,801.1,92,318,2,1,22,24.0,14.0,54.0,8621.618050000001
1088,16816,2382.18,136.69,20,24,4,0,31,5.0,5.0,10.0,2976.3204
1089,16817,770.06,268.82,19,94,2,1,20,5.0,4.0,10.0,1955.69214
1090,16833,522.41,293.18,18,67,2,0,46,4.0,3.0,11.0,1583.82456
1091,16835,92.8,32.5,5,12,4,1,11,2.0,1.0,2.0,285.08372
1092,16839,1149.49,284.91,26,53,1,0,10,12.0,4.0,10.0,1895.17771
1093,16843,789.87,134.99,19,99,1,1,31,7.0,2.0,10.0,1757.3725600000002
1094,16850,981.06,114.0,19,28,2,1,22,6.0,3.0,10.0,1680.59554
1095,16858,433.43,84.5,13,14,4,0,47,4.0,3.0,6.0,691.0129400000001
1096,16861,3.18,24.96,2,10,1,0,41,1.0,0.0,1.0,40.907700000000006
1097,16863,446.23,84.43,10,297,4,0,22,2.0,2.0,6.0,1344.80922
1098,16873,2143.25,490.5,70,200,2,1,6,19.0,9.0,42.0,3704.39258
1099,16875,1510.29,186.92,28,113,2,0,3,11.0,2.0,15.0,3296.93404
1100,16882,119.0,6.0,1,2,4,1,28,0.0,0.0,1.0,267.8
1101,16883,1752.91,117.78,17,22,3,0,37,5.0,4.0,8.0,2568.49308
1102,16885,1903.57,254.56,30,190,1,1,27,13.0,3.0,14.0,3851.29938
1103,16889,1351.05,633.5600000000001,48,979,4,0,23,16.0,12.0,20.0,5321.1003
1104,16891,5003.75,1616.93,69,372,4,1,12,25.0,10.0,34.0,8894.14278
1105,16892,10.39,12.91,1,4,4,1,16,1.0,0.0,0.0,47.23855999999999
1106,16893,2654.06,406.52,45,98,1,0,50,22.0,7.0,16.0,3882.25528
1107,16897,3235.42,200.49,30,34,0,1,49,9.0,3.0,18.0,3981.09232
1108,16898,1549.83,879.3499999999999,33,127,4,1,40,11.0,5.0,17.0,3651.21094
1109,16899,754.7,98.0,16,21,4,0,36,8.0,0.0,8.0,881.27764
1110,16904,4246.9,573.29,76,234,2,0,17,21.0,11.0,44.0,6744.5953
1111,16905,541.94,65.0,10,28,1,0,33,4.0,1.0,5.0,1125.342
1112,16907,1778.72,395.89,34,469,2,0,16,16.0,3.0,15.0,4024.55884
1113,16912,565.5699999999999,98.97,13,30,3,0,16,7.0,2.0,4.0,1033.81324
1114,16916,2288.44,435.32,50,110,1,0,7,16.0,9.0,25.0,3706.49226
1115,16918,1225.87,186.0,31,108,3,1,47,13.0,4.0,14.0,2613.1374
1116,16919,3515.24,1070.19,65,969,1,0,10,23.0,8.0,34.0,8089.2772
1117,16923,6352.79,1465.06,125,1052,1,0,23,41.0,17.0,67.0,16290.33542
1118,16926,342.29,104.5,14,17,2,1,48,5.0,0.0,9.0,640.70312
1119,16927,16.189999999999998,12.0,2,9,4,0,45,1.0,0.0,1.0,39.8942
1120,16928,917.33,186.84,11,94,2,0,19,3.0,0.0,8.0,1703.30472
1121,16931,6339.94,1018.28,129,388,0,0,37,47.0,26.0,56.0,12395.74533
1122,16938,1575.81,142.45,14,21,0,0,7,7.0,1.0,6.0,2168.1843
1123,16943,896.52,155.25,21,25,3,1,34,5.0,2.0,14.0,1629.4584000000002
1124,16945,676.93,449.42,19,32,4,0,9,5.0,1.0,13.0,1506.9146
1125,16948,249.89,63.59,5,57,4,0,2,2.0,2.0,1.0,628.5715
1126,16949,465.99,30.0,5,8,1,1,44,0.0,1.0,4.0,931.9382
1127,16950,151.75,19.5,3,4,4,0,26,1.0,0.0,2.0,187.305
1128,16954,197.53,72.0,12,42,2,0,6,4.0,1.0,7.0,418.1947
1129,16955,926.55,99.5,16,20,1,0,15,3.0,4.0,9.0,1456.83886
1130,16983,970.62,145.2,23,42,1,0,21,6.0,2.0,15.0,1329.60274
1131,16985,2025.84,302.93,33,543,4,0,5,14.0,4.0,15.0,4152.16436
1132,16992,42.8,13.0,2,4,2,0,7,1.0,0.0,1.0,49.36714
1133,16995,17.53,6.5,1,1,2,0,50,0.0,0.0,1.0,27.1854
1134,16996,219.02,48.42,6,35,1,0,13,2.0,1.0,3.0,394.86234
1135,16997,325.64,97.45,8,22,0,0,35,2.0,0.0,6.0,706.6298800000001
1136,17001,967.15,250.43,32,153,2,0,18,13.0,2.0,17.0,1898.26646
1137,17007,749.43,135.32,13,185,4,0,3,3.0,1.0,9.0,1356.3892
1138,17017,5008.41,892.01,75,253,2,1,40,28.0,6.0,41.0,7774.88281
1139,17018,499.77,36.0,6,7,4,1,26,2.0,1.0,3.0,697.6221400000001
1140,17019,4839.89,698.81,90,170,1,1,25,27.0,14.0,49.0,8839.12125
1141,17025,634.46,34.7,5,10,4,0,45,1.0,1.0,3.0,1243.3789000000002
1142,17026,138.78,19.5,3,3,2,1,23,0.0,0.0,3.0,173.74040000000002
1143,17027,2871.1,280.84000000000003,43,55,2,0,32,13.0,4.0,26.0,3886.53988
1144,17033,400.13,48.0,8,8,2,1,47,4.0,0.0,4.0,406.81882
1145,17035,1201.61,174.44,18,27,1,0,10,9.0,5.0,4.0,1767.5068
1146,17041,605.97,108.0,18,22,1,0,15,4.0,4.0,10.0,757.0038
1147,17044,46.97,18.0,3,3,3,0,29,1.0,1.0,1.0,69.53414
1148,17048,927.42,96.0,16,23,4,0,39,5.0,4.0,7.0,1337.8921
1149,17059,5844.07,811.46,117,153,2,1,24,39.0,18.0,60.0,9708.23974
1150,17062,3828.3,1035.31,71,266,4,1,44,25.0,13.0,33.0,6990.63208
1151,17064,1003.03,544.03,23,349,4,1,7,10.0,2.0,11.0,3788.13398
1152,17068,4264.91,487.85,69,104,3,0,31,21.0,7.0,41.0,7122.74982
1153,17069,1568.43,233.5,30,51,2,0,10,10.0,5.0,15.0,2676.46576
1154,17071,1091.82,127.47,17,19,4,0,15,5.0,4.0,8.0,1412.02294
1155,17075,297.28000000000003,108.0,18,22,2,0,24,6.0,2.0,10.0,456.1498
1156,17076,558.77,48.99,7,11,1,1,46,3.0,1.0,3.0,1170.30618
1157,17082,321.41,144.0,24,58,2,0,30,7.0,3.0,14.0,562.9120800000001
1158,17085,2861.75,1085.65,86,552,2,0,19,25.0,12.0,49.0,6694.488740000001
1159,17090,92.59,12.0,2,2,0,0,23,1.0,1.0,0.0,106.24620000000002
1160,17091,1481.99,1319.13,53,111,2,0,37,15.0,10.0,28.0,4163.96868
1161,17094,582.92,140.74,15,97,4,1,35,5.0,2.0,8.0,1990.74816
1162,17095,568.1,108.99,17,18,2,1,35,8.0,3.0,6.0,829.31008
1163,17097,3926.3,604.8,63,158,2,1,33,21.0,12.0,30.0,6528.44736
1164,17105,4249.53,243.0,38,64,0,0,38,11.0,4.0,23.0,5126.24919
1165,17114,1345.49,306.42,29,119,2,1,19,12.0,2.0,15.0,2903.2498
1166,17118,875.08,60.0,10,135,0,0,49,3.0,2.0,5.0,1943.7512
1167,17126,2753.57,638.05,63,328,4,0,32,19.0,11.0,33.0,7372.20858
1168,17128,401.84,100.17,14,157,1,0,47,4.0,2.0,8.0,1101.19936
1169,17135,896.9,65.78,9,14,2,0,45,4.0,2.0,3.0,1548.8283
1170,17146,364.06,567.98,16,210,2,1,5,5.0,3.0,8.0,2407.12198
1171,17147,791.52,116.0,18,49,4,0,24,7.0,3.0,8.0,877.33948
1172,17158,1917.53,169.38,25,26,2,1,17,10.0,0.0,15.0,2266.29876
1173,17179,538.98,120.0,20,164,0,0,31,3.0,5.0,12.0,2157.71828
1174,17180,3187.36,357.64,55,202,4,0,35,18.0,9.0,28.0,6398.732120000001
1175,17181,173.3,13.0,2,3,1,0,49,0.0,1.0,1.0,374.2782
1176,17188,2490.77,319.27,37,192,4,1,8,13.0,8.0,16.0,3748.9757
1177,17189,1526.2,683.19,38,359,1,0,42,15.0,7.0,16.0,4498.68384
1178,17191,3446.43,1225.77,72,401,4,1,13,20.0,14.0,38.0,8707.75056
1179,17194,822.22,215.39,28,141,0,0,19,8.0,7.0,13.0,1673.87544
1180,17198,4919.85,1140.25,77,966,1,0,18,22.0,10.0,45.0,10785.48594
1181,17204,347.0,18.0,3,3,4,0,29,0.0,1.0,2.0,399.7000000000001
1182,17211,2075.5,487.47,75,385,4,0,29,25.0,8.0,42.0,5377.51404
1183,17213,2670.58,325.5,53,134,4,1,25,14.0,6.0,33.0,4032.65308
1184,17214,1418.98,219.92,27,46,2,0,28,9.0,3.0,15.0,1968.04484
1185,17218,4911.97,1255.5,119,231,4,0,31,43.0,17.0,59.0,8474.54981
1186,17220,6048.79,524.92,69,190,1,0,19,23.0,13.0,33.0,8286.6054
1187,17223,3102.89,557.4,49,905,2,0,10,12.0,8.0,29.0,8869.87976
1188,17226,1293.86,164.74,21,175,4,0,22,6.0,1.0,14.0,2551.31794
1189,17227,234.82,65.0,10,14,0,0,19,0.0,4.0,6.0,340.9597
1190,17228,3230.64,309.0,48,68,4,1,42,15.0,6.0,27.0,4397.2253200000005
1191,17230,4304.01,394.95,60,101,2,1,29,30.0,3.0,27.0,6452.32806
1192,17231,3823.46,1232.58,85,461,2,0,5,27.0,10.0,48.0,7508.1908
1193,17235,1341.13,65.0,10,14,2,1,12,2.0,3.0,5.0,2046.6148
1194,17236,1275.02,292.13,33,254,2,0,28,12.0,7.0,14.0,2760.9690400000004
1195,17238,5998.47,1227.38,86,280,4,0,20,23.0,16.0,47.0,10946.22871
1196,17239,1744.87,103.0,16,26,2,0,28,5.0,1.0,10.0,2739.0137600000003
1197,17243,4080.76,588.3,64,107,4,1,9,21.0,9.0,34.0,6510.93448
1198,17251,1083.12,235.5,39,277,2,1,46,11.0,7.0,21.0,2245.59252
1199,17256,806.3499999999999,100.42,12,20,1,0,43,3.0,1.0,8.0,1042.2765
1200,17259,3972.58,1059.33,87,152,4,1,8,19.0,15.0,53.0,6592.89264
1201,17262,5.58,13.0,2,3,2,0,22,1.0,1.0,0.0,23.3521
1202,17277,2012.04,389.9,52,231,2,0,31,15.0,9.0,28.0,4786.68806
1203,17284,3672.39,815.97,131,322,1,0,38,44.0,31.0,56.0,7372.37436
1204,17287,941.63,382.38,22,126,3,0,45,5.0,4.0,13.0,2288.4392
1205,17288,904.56,176.2,12,53,2,1,3,2.0,4.0,6.0,1530.2988
1206,17291,121.3,6.5,1,1,4,0,14,0.0,0.0,1.0,139.93
1207,17293,1988.41,210.37,25,50,4,1,16,9.0,7.0,9.0,2433.57749
1208,17303,1714.64,368.13,53,86,4,0,39,15.0,6.0,32.0,3132.54116
1209,17306,154.56,54.0,9,9,2,0,9,4.0,2.0,3.0,210.0347
1210,17307,19.19,6.0,1,1,1,0,17,0.0,0.0,1.0,28.6442
1211,17311,3216.99,168.17,24,31,2,0,6,8.0,4.0,12.0,4064.3382
1212,17314,2533.4,488.34,26,71,3,1,24,10.0,6.0,10.0,3753.81308
1213,17315,5661.55,1193.81,85,358,1,0,10,32.0,12.0,41.0,9168.19551
1214,17320,986.36,428.15,22,116,2,0,40,5.0,0.0,17.0,1994.79832
1215,17324,661.69,111.99,17,632,0,1,49,10.0,0.0,7.0,1642.0088400000002
1216,17329,1573.52,171.73,16,31,4,0,9,4.0,3.0,9.0,2876.261
1217,17334,1005.46,71.49,10,15,3,0,8,4.0,2.0,4.0,1584.45262
1218,17337,18941.7,2588.03,260,1448,2,0,44,81.0,49.0,130.0,37935.25831
1219,17338,4282.28,907.62,122,422,0,0,40,34.0,20.0,68.0,7911.04514
1220,17339,11.2,24.0,4,8,2,0,21,0.0,1.0,3.0,50.432
1221,17340,5341.92,1326.42,137,502,2,0,36,51.0,23.0,63.0,12129.03947
1222,17341,5352.13,1767.88,161,768,1,0,13,60.0,22.0,79.0,13441.84119
1223,17343,616.92,181.68,17,117,1,1,32,4.0,1.0,12.0,1294.18088
1224,17346,2192.92,341.46,47,185,0,0,12,12.0,7.0,28.0,3683.79016
1225,17356,1784.62,136.18,19,21,4,0,8,6.0,2.0,11.0,2077.0063
1226,17358,3357.23,268.69,42,59,4,0,6,17.0,5.0,20.0,5312.585400000001
1227,17362,674.31,78.0,12,14,2,0,46,4.0,3.0,5.0,910.77752
1228,17364,1030.64,550.83,52,68,1,1,39,19.0,5.0,28.0,2368.54628
1229,17365,2976.68,683.9,79,770,1,0,11,29.0,13.0,37.0,5001.4444
1230,17368,1971.61,295.96,42,73,4,1,8,17.0,5.0,20.0,3137.7485800000004
1231,17371,562.06,68.97,8,15,0,1,24,2.0,2.0,4.0,1313.5808000000002
1232,17372,4940.91,618.42,95,259,1,0,4,29.0,13.0,53.0,9315.09638
1233,17373,1379.3,112.48,17,46,0,1,11,5.0,7.0,5.0,2136.84596
1234,17375,3355.59,279.98,43,109,0,1,21,17.0,8.0,18.0,4261.3712000000005
1235,17376,448.44,214.5,13,18,0,0,34,3.0,3.0,7.0,675.45094
1236,17377,2192.04,327.82,45,133,4,1,34,19.0,9.0,17.0,4549.98124
1237,17381,1772.34,136.48,19,28,0,1,17,3.0,3.0,13.0,2925.9791800000003
1238,17389,1731.83,213.82,17,138,1,0,2,2.0,0.0,15.0,2947.6304400000004
1239,17392,4858.62,447.42,62,98,4,1,6,22.0,8.0,32.0,7820.68406
1240,17396,22.47,19.5,3,3,2,0,13,0.0,2.0,1.0,46.0146
1241,17400,1087.18,279.96,37,305,2,0,45,18.0,4.0,15.0,7650.397369999999
1242,17402,882.35,486.68,27,214,2,0,37,6.0,2.0,19.0,2451.20966
1243,17404,3668.64,322.33,48,101,0,0,11,14.0,10.0,24.0,4936.77526
1244,17406,3389.9,1444.02,116,573,4,0,3,54.0,14.0,48.0,8237.85484
1245,17411,20.46,21.37,2,16,4,0,16,1.0,0.0,1.0,183.16970000000003
1246,17412,1246.5,398.61,21,79,2,0,19,10.0,1.0,10.0,2211.68086
1247,17418,766.71,126.58,12,45,4,1,26,5.0,1.0,6.0,1176.2717
1248,17419,1502.52,368.79,37,54,1,0,48,13.0,10.0,14.0,2338.35118
1249,17420,390.31,45.5,7,8,1,0,19,0.0,2.0,5.0,650.5532000000001
1250,17428,1538.85,311.49,50,89,2,0,14,16.0,3.0,31.0,2647.76988
1251,17430,615.0,30.0,5,10,4,0,36,2.0,2.0,1.0,1382.45
1252,17431,4339.56,293.99,43,164,4,1,7,14.0,5.0,24.0,7123.26896
1253,17442,31.35,16.47,1,7,2,1,34,1.0,0.0,0.0,249.5259
1254,17446,627.91,58.46,5,9,1,0,42,1.0,0.0,4.0,928.72665
1255,17449,4118.77,634.26,73,886,4,0,24,23.0,12.0,38.0,7382.272910000001
1256,17450,1633.68,747.24,74,267,2,0,17,35.0,12.0,27.0,3364.4397
1257,17454,752.27,67.98,9,13,0,1,15,3.0,2.0,4.0,1122.83025
1258,17456,440.19,185.94,17,71,0,0,34,3.0,4.0,10.0,1064.7045500000002
1259,17457,640.96,48.5,8,10,4,0,47,3.0,1.0,4.0,823.9662000000001
1260,17460,268.89,61.47,8,12,2,0,35,3.0,0.0,5.0,585.6802
1261,17463,8325.45,624.98,94,186,1,0,27,30.0,13.0,51.0,11252.83782
1262,17470,539.96,414.0,11,14,2,0,48,3.0,4.0,4.0,1372.5018
1263,17491,239.19,111.18,13,21,0,0,31,4.0,2.0,7.0,365.01508
1264,17496,253.01,60.0,10,11,4,0,7,2.0,1.0,7.0,331.23118
1265,17504,1468.06,156.0,27,42,4,0,9,12.0,3.0,12.0,2458.89772
1266,17507,4733.98,443.69,45,57,2,0,25,16.0,8.0,21.0,6018.5599
1267,17511,11546.15,1930.15,213,847,4,0,25,78.0,30.0,105.0,19989.91866
1268,17515,1104.01,220.68,31,106,2,0,44,7.0,8.0,16.0,3063.1984
1269,17517,890.61,71.5,11,12,2,0,20,5.0,0.0,6.0,980.04604
1270,17519,900.66,354.09000000000003,19,106,0,0,46,4.0,4.0,11.0,2007.58174
1271,17524,29.47,36.0,6,97,2,0,4,3.0,1.0,2.0,281.5288
1272,17525,207.32,95.94,9,14,1,1,11,3.0,3.0,3.0,463.71328
1273,17526,339.35,70.16,7,19,2,1,22,1.0,1.0,5.0,633.98745
1274,17530,2881.7,459.9,65,249,4,0,28,19.0,10.0,36.0,6114.073710000001
1275,17540,186.47,48.0,8,39,1,0,37,2.0,1.0,5.0,406.24
1276,17547,161.13,13.0,2,2,4,1,41,1.0,0.0,1.0,173.9285
1277,17548,407.04,45.5,7,10,4,1,50,2.0,1.0,4.0,632.2849
1278,17551,1021.2,404.99,43,457,4,1,32,11.0,10.0,22.0,3091.37282
1279,17552,243.28,84.5,13,162,1,0,44,4.0,3.0,6.0,1342.23242
1280,17555,1749.16,535.08,49,186,4,0,27,22.0,7.0,20.0,4172.87624
1281,17560,206.89,25.0,4,4,2,0,19,4.0,0.0,0.0,182.02841
1282,17567,542.73,1427.76,27,107,2,0,9,11.0,4.0,12.0,2774.53885
1283,17569,1182.97,174.0,29,40,2,0,41,4.0,7.0,18.0,2028.11524
1284,17572,40.39,298.03000000000003,4,23,4,0,49,1.0,0.0,3.0,472.42692
1285,17576,3312.39,707.48,44,312,2,0,23,12.0,12.0,20.0,7150.439600000001
1286,17580,3013.28,390.94,44,91,4,1,30,20.0,5.0,19.0,5056.95564
1287,17581,4137.7,494.13,65,105,2,1,25,25.0,9.0,31.0,5735.57734
1288,17585,982.58,196.44,28,709,2,0,26,10.0,0.0,18.0,3589.85342
1289,17591,4289.42,1098.72,99,133,1,0,25,35.0,21.0,43.0,6767.22968
1290,17593,557.98,156.0,26,35,1,0,22,8.0,2.0,16.0,995.40424
1291,17596,2475.32,773.93,60,338,2,0,38,22.0,9.0,29.0,5040.0517500000005
1292,17602,9376.1,996.27,103,409,4,1,40,27.0,19.0,57.0,12508.80814
1293,17604,3177.09,186.49,27,35,2,0,28,11.0,3.0,13.0,3916.08998
1294,17609,2874.69,1119.86,100,442,1,1,21,46.0,10.0,44.0,7485.74312
1295,17611,12147.81,1871.08,193,458,1,1,26,77.0,29.0,87.0,18841.35652
1296,17616,119.0,6.5,1,1,1,0,6,0.0,0.0,1.0,137.4
1297,17618,1648.38,411.95,53,175,4,0,17,10.0,10.0,33.0,2967.72012
1298,17619,4392.15,689.65,77,285,1,0,30,36.0,10.0,31.0,6342.57682
1299,17621,1322.56,113.47,15,25,2,1,25,6.0,4.0,5.0,2603.72492
1300,17629,895.55,113.97,12,16,1,0,11,8.0,3.0,1.0,1311.55112
1301,17633,15.99,6.0,1,1,4,0,17,1.0,0.0,0.0,19.20774
1302,17634,1829.15,668.19,74,465,4,0,32,19.0,13.0,42.0,4827.59995
1303,17643,455.03,52.0,8,9,2,0,33,3.0,1.0,4.0,679.1295
1304,17644,13.59,6.0,1,1,4,0,5,1.0,0.0,0.0,20.43258
1305,17646,422.94,86.74000000000001,9,91,0,1,13,3.0,1.0,5.0,1073.6776100000002
1306,17655,189.25,70.5,11,16,1,0,2,6.0,2.0,3.0,329.8168
1307,17659,396.25,108.0,17,239,2,0,33,4.0,3.0,10.0,1816.37794
1308,17671,216.63,102.0,17,36,1,0,34,7.0,0.0,10.0,449.3819
1309,17672,3783.51,387.81,41,55,2,1,39,14.0,5.0,22.0,5210.9227200000005
1310,17673,6722.48,259.41,44,71,4,0,12,17.0,11.0,16.0,8306.1308
1311,17674,267.9,71.5,11,14,4,1,2,5.0,1.0,5.0,488.78754
1312,17675,3231.33,479.17,61,267,1,0,17,25.0,7.0,29.0,5300.507860000001
1313,17676,422.65,376.64,15,52,1,1,15,8.0,3.0,4.0,1458.55512
